source_id,target_id,relationship,weight,label,bidirectional
tool_0,person_75,CREATED_BY,3,created by,0
tool_1,person_57,CREATED_BY,3,created by,0
tool_2,person_132,CREATED_BY,3,created by,0
tool_3,person_68,CREATED_BY,3,created by,0
tool_4,person_13,CREATED_BY,3,created by,0
tool_5,person_76,CREATED_BY,3,created by,0
tool_6,person_76,CREATED_BY,3,created by,0
tool_7,company_11,CREATED_BY,3,created by,0
tool_8,person_99,CREATED_BY,3,created by,0
tool_9,person_78,CREATED_BY,3,created by,0
tool_10,person_78,CREATED_BY,3,created by,0
tool_11,person_80,CREATED_BY,3,created by,0
tool_12,person_11,CREATED_BY,3,created by,0
tool_13,person_16,CREATED_BY,3,created by,0
tool_14,person_33,CREATED_BY,3,created by,0
tool_15,company_23,CREATED_BY,3,created by,0
tool_16,company_152,CREATED_BY,3,created by,0
tool_17,person_121,CREATED_BY,3,created by,0
tool_18,person_126,CREATED_BY,3,created by,0
tool_19,company_10,CREATED_BY,3,created by,0
tool_20,person_15,CREATED_BY,3,created by,0
tool_21,person_3,CREATED_BY,3,created by,0
tool_22,person_3,CREATED_BY,3,created by,0
tool_23,person_78,CREATED_BY,3,created by,0
tool_24,person_93,CREATED_BY,3,created by,0
tool_25,person_107,CREATED_BY,3,created by,0
tool_26,person_40,CREATED_BY,3,created by,0
tool_27,person_127,CREATED_BY,3,created by,0
tool_28,person_125,CREATED_BY,3,created by,0
tool_29,person_18,CREATED_BY,3,created by,0
tool_30,person_1,CREATED_BY,3,created by,0
tool_31,person_82,CREATED_BY,3,created by,0
tool_32,person_0,CREATED_BY,3,created by,0
tool_33,person_0,CREATED_BY,3,created by,0
tool_34,person_37,CREATED_BY,3,created by,0
tool_35,person_54,CREATED_BY,3,created by,0
tool_36,person_30,CREATED_BY,3,created by,0
tool_37,person_61,CREATED_BY,3,created by,0
tool_38,person_53,CREATED_BY,3,created by,0
tool_39,person_67,CREATED_BY,3,created by,0
tool_40,person_26,CREATED_BY,3,created by,0
tool_41,person_110,CREATED_BY,3,created by,0
tool_42,person_108,CREATED_BY,3,created by,0
tool_43,person_0,CREATED_BY,3,created by,0
tool_44,company_231,CREATED_BY,3,created by,0
tool_45,person_67,CREATED_BY,3,created by,0
tool_46,person_109,CREATED_BY,3,created by,0
tool_47,person_116,CREATED_BY,3,created by,0
tool_48,person_65,CREATED_BY,3,created by,0
tool_49,person_10,CREATED_BY,3,created by,0
tool_50,person_105,CREATED_BY,3,created by,0
tool_51,person_41,CREATED_BY,3,created by,0
tool_52,person_20,CREATED_BY,3,created by,0
tool_53,person_84,CREATED_BY,3,created by,0
tool_54,person_130,CREATED_BY,3,created by,0
tool_55,person_83,CREATED_BY,3,created by,0
tool_56,company_231,CREATED_BY,3,created by,0
tool_57,person_74,CREATED_BY,3,created by,0
tool_58,person_74,CREATED_BY,3,created by,0
tool_59,person_16,CREATED_BY,3,created by,0
tool_60,person_118,CREATED_BY,3,created by,0
tool_61,person_79,CREATED_BY,3,created by,0
tool_62,person_44,CREATED_BY,3,created by,0
tool_63,person_111,CREATED_BY,3,created by,0
tool_64,person_12,CREATED_BY,3,created by,0
tool_65,person_85,CREATED_BY,3,created by,0
tool_66,person_122,CREATED_BY,3,created by,0
tool_67,person_115,CREATED_BY,3,created by,0
tool_68,person_123,CREATED_BY,3,created by,0
tool_69,person_14,CREATED_BY,3,created by,0
tool_70,person_128,CREATED_BY,3,created by,0
tool_71,person_104,CREATED_BY,3,created by,0
tool_72,person_92,CREATED_BY,3,created by,0
tool_73,person_119,CREATED_BY,3,created by,0
tool_74,person_8,CREATED_BY,3,created by,0
tool_75,person_120,CREATED_BY,3,created by,0
tool_76,person_31,CREATED_BY,3,created by,0
tool_77,person_103,CREATED_BY,3,created by,0
tool_78,person_24,CREATED_BY,3,created by,0
tool_79,person_9,CREATED_BY,3,created by,0
tool_80,person_97,CREATED_BY,3,created by,0
tool_81,person_72,CREATED_BY,3,created by,0
tool_82,person_86,CREATED_BY,3,created by,0
tool_83,person_7,CREATED_BY,3,created by,0
tool_84,person_98,CREATED_BY,3,created by,0
tool_85,person_98,CREATED_BY,3,created by,0
tool_86,person_48,CREATED_BY,3,created by,0
tool_87,person_23,CREATED_BY,3,created by,0
tool_88,person_113,CREATED_BY,3,created by,0
tool_89,person_25,CREATED_BY,3,created by,0
tool_90,person_81,CREATED_BY,3,created by,0
tool_91,person_124,CREATED_BY,3,created by,0
tool_92,person_29,CREATED_BY,3,created by,0
tool_93,person_49,CREATED_BY,3,created by,0
tool_94,person_88,CREATED_BY,3,created by,0
tool_95,person_0,CREATED_BY,3,created by,0
tool_96,person_22,CREATED_BY,3,created by,0
tool_97,person_90,CREATED_BY,3,created by,0
tool_98,person_45,CREATED_BY,3,created by,0
tool_99,person_19,CREATED_BY,3,created by,0
tool_100,person_112,CREATED_BY,3,created by,0
tool_101,person_47,CREATED_BY,3,created by,0
tool_102,person_50,CREATED_BY,3,created by,0
tool_103,person_117,CREATED_BY,3,created by,0
tool_104,person_59,CREATED_BY,3,created by,0
tool_105,person_106,CREATED_BY,3,created by,0
tool_106,person_95,CREATED_BY,3,created by,0
tool_107,person_3,CREATED_BY,3,created by,0
tool_108,person_5,CREATED_BY,3,created by,0
tool_109,company_240,CREATED_BY,3,created by,0
tool_110,person_34,CREATED_BY,3,created by,0
tool_111,person_58,CREATED_BY,3,created by,0
tool_7,company_11,DEVELOPED_BY,4,developed by,1
tool_12,company_192,DEVELOPED_BY,4,developed by,1
tool_30,company_3,DEVELOPED_BY,4,developed by,1
tool_109,company_240,DEVELOPED_BY,4,developed by,0
company_3,tool_30,DEVELOPS,4,develops,1
company_3,tool_58,DEVELOPS,4,develops,0
company_3,tool_57,DEVELOPS,4,develops,0
company_10,tool_19,DEVELOPS,4,develops,0
company_11,tool_7,DEVELOPS,4,develops,1
company_11,tool_23,DEVELOPS,4,develops,0
company_23,tool_15,DEVELOPS,4,develops,0
company_23,tool_10,DEVELOPS,4,develops,0
company_45,tool_37,DEVELOPS,4,develops,0
company_152,tool_16,DEVELOPS,4,develops,0
company_152,tool_1,DEVELOPS,4,develops,0
company_169,tool_55,DEVELOPS,4,develops,0
company_169,tool_9,DEVELOPS,4,develops,0
company_192,tool_12,DEVELOPS,4,develops,1
company_192,tool_29,DEVELOPS,4,develops,0
company_209,tool_55,DEVELOPS,4,develops,0
company_209,tool_9,DEVELOPS,4,develops,0
company_238,tool_41,DEVELOPS,4,develops,0
company_238,tool_42,DEVELOPS,4,develops,0
company_257,tool_54,DEVELOPS,4,develops,0
tool_0,program_35,RUNS_ON,2,runs on,0
tool_0,program_66,RUNS_ON,2,runs on,0
tool_1,program_14,RUNS_ON,2,runs on,0
tool_1,program_74,RUNS_ON,2,runs on,0
tool_1,program_61,RUNS_ON,2,runs on,0
tool_2,program_66,RUNS_ON,2,runs on,0
tool_2,program_55,RUNS_ON,2,runs on,0
tool_2,program_65,RUNS_ON,2,runs on,0
tool_3,program_66,RUNS_ON,2,runs on,0
tool_3,program_25,RUNS_ON,2,runs on,0
tool_3,program_12,RUNS_ON,2,runs on,0
tool_3,program_72,RUNS_ON,2,runs on,0
tool_4,program_91,RUNS_ON,2,runs on,0
tool_5,program_66,RUNS_ON,2,runs on,0
tool_5,program_58,RUNS_ON,2,runs on,0
tool_6,program_91,RUNS_ON,2,runs on,0
tool_7,program_6,RUNS_ON,2,runs on,0
tool_7,program_79,RUNS_ON,2,runs on,0
tool_7,program_66,RUNS_ON,2,runs on,0
tool_8,program_24,RUNS_ON,2,runs on,0
tool_8,program_74,RUNS_ON,2,runs on,0
tool_8,program_66,RUNS_ON,2,runs on,0
tool_9,program_91,RUNS_ON,2,runs on,0
tool_10,program_67,RUNS_ON,2,runs on,0
tool_10,program_37,RUNS_ON,2,runs on,0
tool_11,program_91,RUNS_ON,2,runs on,0
tool_12,program_80,RUNS_ON,2,runs on,0
tool_13,program_3,RUNS_ON,2,runs on,0
tool_13,program_91,RUNS_ON,2,runs on,0
tool_14,program_91,RUNS_ON,2,runs on,0
tool_15,program_34,RUNS_ON,2,runs on,0
tool_15,program_38,RUNS_ON,2,runs on,0
tool_16,program_14,RUNS_ON,2,runs on,0
tool_16,program_39,RUNS_ON,2,runs on,0
tool_17,program_91,RUNS_ON,2,runs on,0
tool_18,program_91,RUNS_ON,2,runs on,0
tool_19,program_15,RUNS_ON,2,runs on,0
tool_19,program_91,RUNS_ON,2,runs on,0
tool_20,program_91,RUNS_ON,2,runs on,0
tool_20,program_92,RUNS_ON,2,runs on,0
tool_21,program_91,RUNS_ON,2,runs on,0
tool_21,program_58,RUNS_ON,2,runs on,0
tool_21,program_92,RUNS_ON,2,runs on,0
tool_22,program_59,RUNS_ON,2,runs on,0
tool_22,program_91,RUNS_ON,2,runs on,0
tool_23,program_66,RUNS_ON,2,runs on,0
tool_23,program_5,RUNS_ON,2,runs on,0
tool_23,program_48,RUNS_ON,2,runs on,0
tool_23,program_76,RUNS_ON,2,runs on,0
tool_23,program_31,RUNS_ON,2,runs on,0
tool_24,program_69,RUNS_ON,2,runs on,0
tool_24,program_30,RUNS_ON,2,runs on,0
tool_25,program_66,RUNS_ON,2,runs on,0
tool_25,program_77,RUNS_ON,2,runs on,0
tool_25,program_15,RUNS_ON,2,runs on,0
tool_25,program_95,RUNS_ON,2,runs on,0
tool_26,program_67,RUNS_ON,2,runs on,0
tool_26,program_1,RUNS_ON,2,runs on,0
tool_27,program_66,RUNS_ON,2,runs on,0
tool_27,program_83,RUNS_ON,2,runs on,0
tool_28,program_87,RUNS_ON,2,runs on,0
tool_28,program_94,RUNS_ON,2,runs on,0
tool_28,program_66,RUNS_ON,2,runs on,0
tool_28,program_91,RUNS_ON,2,runs on,0
tool_29,program_41,RUNS_ON,2,runs on,0
tool_29,program_72,RUNS_ON,2,runs on,0
tool_30,program_72,RUNS_ON,2,runs on,0
tool_30,program_41,RUNS_ON,2,runs on,0
tool_30,program_70,RUNS_ON,2,runs on,0
tool_30,program_63,RUNS_ON,2,runs on,0
tool_30,program_8,RUNS_ON,2,runs on,0
tool_31,program_7,RUNS_ON,2,runs on,0
tool_31,program_72,RUNS_ON,2,runs on,0
tool_31,program_52,RUNS_ON,2,runs on,0
tool_32,program_18,RUNS_ON,2,runs on,0
tool_33,program_18,RUNS_ON,2,runs on,0
tool_34,program_41,RUNS_ON,2,runs on,0
tool_34,program_72,RUNS_ON,2,runs on,0
tool_34,program_13,RUNS_ON,2,runs on,0
tool_35,program_41,RUNS_ON,2,runs on,0
tool_35,program_54,RUNS_ON,2,runs on,0
tool_36,program_41,RUNS_ON,2,runs on,0
tool_36,program_72,RUNS_ON,2,runs on,0
tool_37,program_27,RUNS_ON,2,runs on,0
tool_38,program_72,RUNS_ON,2,runs on,0
tool_38,program_88,RUNS_ON,2,runs on,0
tool_38,program_15,RUNS_ON,2,runs on,0
tool_39,program_36,RUNS_ON,2,runs on,0
tool_39,program_52,RUNS_ON,2,runs on,0
tool_39,program_20,RUNS_ON,2,runs on,0
tool_39,program_89,RUNS_ON,2,runs on,0
tool_40,program_46,RUNS_ON,2,runs on,0
tool_40,program_66,RUNS_ON,2,runs on,0
tool_41,program_46,RUNS_ON,2,runs on,0
tool_42,program_43,RUNS_ON,2,runs on,0
tool_42,program_23,RUNS_ON,2,runs on,0
tool_43,program_18,RUNS_ON,2,runs on,0
tool_44,program_52,RUNS_ON,2,runs on,0
tool_45,program_72,RUNS_ON,2,runs on,0
tool_45,program_41,RUNS_ON,2,runs on,0
tool_45,program_20,RUNS_ON,2,runs on,0
tool_45,program_53,RUNS_ON,2,runs on,0
tool_46,program_41,RUNS_ON,2,runs on,0
tool_46,program_72,RUNS_ON,2,runs on,0
tool_47,program_41,RUNS_ON,2,runs on,0
tool_47,program_72,RUNS_ON,2,runs on,0
tool_48,program_57,RUNS_ON,2,runs on,0
tool_48,program_91,RUNS_ON,2,runs on,0
tool_49,program_91,RUNS_ON,2,runs on,0
tool_51,program_17,RUNS_ON,2,runs on,0
tool_52,program_91,RUNS_ON,2,runs on,0
tool_53,program_91,RUNS_ON,2,runs on,0
tool_55,program_7,RUNS_ON,2,runs on,0
tool_55,program_66,RUNS_ON,2,runs on,0
tool_57,program_41,RUNS_ON,2,runs on,0
tool_57,program_72,RUNS_ON,2,runs on,0
tool_57,program_54,RUNS_ON,2,runs on,0
tool_57,program_51,RUNS_ON,2,runs on,0
tool_57,program_81,RUNS_ON,2,runs on,0
tool_57,program_33,RUNS_ON,2,runs on,0
tool_57,program_17,RUNS_ON,2,runs on,0
tool_58,program_41,RUNS_ON,2,runs on,0
tool_58,program_72,RUNS_ON,2,runs on,0
tool_58,program_84,RUNS_ON,2,runs on,0
tool_58,program_81,RUNS_ON,2,runs on,0
tool_59,program_10,RUNS_ON,2,runs on,0
tool_59,program_3,RUNS_ON,2,runs on,0
tool_60,program_41,RUNS_ON,2,runs on,0
tool_60,program_72,RUNS_ON,2,runs on,0
tool_60,program_66,RUNS_ON,2,runs on,0
tool_61,program_88,RUNS_ON,2,runs on,0
tool_61,program_72,RUNS_ON,2,runs on,0
tool_61,program_41,RUNS_ON,2,runs on,0
tool_62,program_91,RUNS_ON,2,runs on,0
tool_62,program_29,RUNS_ON,2,runs on,0
tool_63,program_91,RUNS_ON,2,runs on,0
tool_63,program_70,RUNS_ON,2,runs on,0
tool_64,program_91,RUNS_ON,2,runs on,0
tool_64,program_73,RUNS_ON,2,runs on,0
tool_65,program_66,RUNS_ON,2,runs on,0
tool_66,program_67,RUNS_ON,2,runs on,0
tool_66,program_66,RUNS_ON,2,runs on,0
tool_67,program_67,RUNS_ON,2,runs on,0
tool_67,program_66,RUNS_ON,2,runs on,0
tool_67,program_55,RUNS_ON,2,runs on,0
tool_68,program_91,RUNS_ON,2,runs on,0
tool_69,program_91,RUNS_ON,2,runs on,0
tool_69,program_22,RUNS_ON,2,runs on,0
tool_70,program_91,RUNS_ON,2,runs on,0
tool_71,program_66,RUNS_ON,2,runs on,0
tool_71,program_47,RUNS_ON,2,runs on,0
tool_71,program_58,RUNS_ON,2,runs on,0
tool_71,program_83,RUNS_ON,2,runs on,0
tool_72,program_91,RUNS_ON,2,runs on,0
tool_73,program_66,RUNS_ON,2,runs on,0
tool_74,program_91,RUNS_ON,2,runs on,0
tool_74,program_10,RUNS_ON,2,runs on,0
tool_75,program_62,RUNS_ON,2,runs on,0
tool_75,program_16,RUNS_ON,2,runs on,0
tool_75,program_15,RUNS_ON,2,runs on,0
tool_76,program_25,RUNS_ON,2,runs on,0
tool_77,program_72,RUNS_ON,2,runs on,0
tool_77,program_41,RUNS_ON,2,runs on,0
tool_78,program_91,RUNS_ON,2,runs on,0
tool_79,program_91,RUNS_ON,2,runs on,0
tool_80,program_9,RUNS_ON,2,runs on,0
tool_80,program_70,RUNS_ON,2,runs on,0
tool_81,program_67,RUNS_ON,2,runs on,0
tool_81,program_66,RUNS_ON,2,runs on,0
tool_82,program_44,RUNS_ON,2,runs on,0
tool_82,program_66,RUNS_ON,2,runs on,0
tool_83,program_4,RUNS_ON,2,runs on,0
tool_83,program_44,RUNS_ON,2,runs on,0
tool_84,program_66,RUNS_ON,2,runs on,0
tool_84,program_32,RUNS_ON,2,runs on,0
tool_85,program_66,RUNS_ON,2,runs on,0
tool_85,program_32,RUNS_ON,2,runs on,0
tool_86,program_67,RUNS_ON,2,runs on,0
tool_86,program_66,RUNS_ON,2,runs on,0
tool_86,program_56,RUNS_ON,2,runs on,0
tool_87,program_26,RUNS_ON,2,runs on,0
tool_87,program_50,RUNS_ON,2,runs on,0
tool_88,program_66,RUNS_ON,2,runs on,0
tool_88,program_64,RUNS_ON,2,runs on,0
tool_88,program_83,RUNS_ON,2,runs on,0
tool_89,program_93,RUNS_ON,2,runs on,0
tool_89,program_78,RUNS_ON,2,runs on,0
tool_89,program_71,RUNS_ON,2,runs on,0
tool_89,program_70,RUNS_ON,2,runs on,0
tool_89,program_0,RUNS_ON,2,runs on,0
tool_90,program_67,RUNS_ON,2,runs on,0
tool_90,program_42,RUNS_ON,2,runs on,0
tool_90,program_74,RUNS_ON,2,runs on,0
tool_91,program_66,RUNS_ON,2,runs on,0
tool_91,program_90,RUNS_ON,2,runs on,0
tool_92,program_17,RUNS_ON,2,runs on,0
tool_92,program_18,RUNS_ON,2,runs on,0
tool_92,program_66,RUNS_ON,2,runs on,0
tool_93,program_40,RUNS_ON,2,runs on,0
tool_93,program_11,RUNS_ON,2,runs on,0
tool_94,program_66,RUNS_ON,2,runs on,0
tool_94,program_75,RUNS_ON,2,runs on,0
tool_94,program_2,RUNS_ON,2,runs on,0
tool_95,program_18,RUNS_ON,2,runs on,0
tool_95,program_66,RUNS_ON,2,runs on,0
tool_96,program_58,RUNS_ON,2,runs on,0
tool_96,program_49,RUNS_ON,2,runs on,0
tool_96,program_19,RUNS_ON,2,runs on,0
tool_97,program_41,RUNS_ON,2,runs on,0
tool_97,program_72,RUNS_ON,2,runs on,0
tool_97,program_86,RUNS_ON,2,runs on,0
tool_98,program_72,RUNS_ON,2,runs on,0
tool_99,program_90,RUNS_ON,2,runs on,0
tool_100,program_20,RUNS_ON,2,runs on,0
tool_100,program_82,RUNS_ON,2,runs on,0
tool_100,program_7,RUNS_ON,2,runs on,0
tool_100,program_21,RUNS_ON,2,runs on,0
tool_101,program_66,RUNS_ON,2,runs on,0
tool_102,program_17,RUNS_ON,2,runs on,0
tool_102,program_45,RUNS_ON,2,runs on,0
tool_102,program_66,RUNS_ON,2,runs on,0
tool_103,program_72,RUNS_ON,2,runs on,0
tool_104,program_60,RUNS_ON,2,runs on,0
tool_104,program_90,RUNS_ON,2,runs on,0
tool_105,program_41,RUNS_ON,2,runs on,0
tool_105,program_72,RUNS_ON,2,runs on,0
tool_106,program_1,RUNS_ON,2,runs on,0
tool_107,program_90,RUNS_ON,2,runs on,0
tool_108,program_49,RUNS_ON,2,runs on,0
tool_108,program_85,RUNS_ON,2,runs on,0
tool_108,program_45,RUNS_ON,2,runs on,0
tool_109,program_68,RUNS_ON,2,runs on,0
tool_109,program_67,RUNS_ON,2,runs on,0
tool_110,program_17,RUNS_ON,2,runs on,0
tool_110,program_18,RUNS_ON,2,runs on,0
tool_111,program_90,RUNS_ON,2,runs on,0
tool_111,program_28,RUNS_ON,2,runs on,0
tool_0,subcat_22,CLASSIFIED_AS,1,classified as,0
tool_0,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_1,subcat_9,CLASSIFIED_AS,1,classified as,0
tool_1,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_2,subcat_19,CLASSIFIED_AS,1,classified as,0
tool_2,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_3,subcat_13,CLASSIFIED_AS,1,classified as,0
tool_3,subcat_21,CLASSIFIED_AS,1,classified as,0
tool_3,subcat_2,CLASSIFIED_AS,1,classified as,0
tool_4,subcat_21,CLASSIFIED_AS,1,classified as,0
tool_5,subcat_19,CLASSIFIED_AS,1,classified as,0
tool_5,subcat_14,CLASSIFIED_AS,1,classified as,0
tool_6,subcat_14,CLASSIFIED_AS,1,classified as,0
tool_6,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_7,subcat_9,CLASSIFIED_AS,1,classified as,0
tool_7,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_8,subcat_9,CLASSIFIED_AS,1,classified as,0
tool_9,subcat_2,CLASSIFIED_AS,1,classified as,0
tool_9,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_10,subcat_22,CLASSIFIED_AS,1,classified as,0
tool_11,subcat_22,CLASSIFIED_AS,1,classified as,0
tool_11,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_12,subcat_19,CLASSIFIED_AS,1,classified as,0
tool_12,subcat_14,CLASSIFIED_AS,1,classified as,0
tool_13,subcat_13,CLASSIFIED_AS,1,classified as,0
tool_13,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_14,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_14,subcat_2,CLASSIFIED_AS,1,classified as,0
tool_15,subcat_10,CLASSIFIED_AS,1,classified as,0
tool_15,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_16,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_16,subcat_10,CLASSIFIED_AS,1,classified as,0
tool_16,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_17,subcat_10,CLASSIFIED_AS,1,classified as,0
tool_18,subcat_18,CLASSIFIED_AS,1,classified as,0
tool_18,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_19,subcat_13,CLASSIFIED_AS,1,classified as,0
tool_19,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_20,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_20,subcat_10,CLASSIFIED_AS,1,classified as,0
tool_21,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_22,subcat_2,CLASSIFIED_AS,1,classified as,0
tool_22,subcat_23,CLASSIFIED_AS,1,classified as,0
tool_23,subcat_9,CLASSIFIED_AS,1,classified as,0
tool_24,subcat_15,CLASSIFIED_AS,1,classified as,0
tool_25,subcat_13,CLASSIFIED_AS,1,classified as,0
tool_25,subcat_22,CLASSIFIED_AS,1,classified as,0
tool_26,subcat_10,CLASSIFIED_AS,1,classified as,0
tool_27,subcat_21,CLASSIFIED_AS,1,classified as,0
tool_27,subcat_8,CLASSIFIED_AS,1,classified as,0
tool_28,subcat_21,CLASSIFIED_AS,1,classified as,0
tool_29,subcat_14,CLASSIFIED_AS,1,classified as,0
