source_id,target_id,relationship,weight,label,bidirectional
tool_107,tool_104,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_108,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_111,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_15,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_16,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_17,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_26,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_56,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_91,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_24,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_65,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_67,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_73,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_82,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_83,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_86,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_99,SIMILAR_PURPOSE,1,similar purpose,0
tool_107,tool_109,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_29,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_35,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_45,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_54,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_58,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_60,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_77,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_79,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_93,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_98,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_103,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_105,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_30,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_53,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_63,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_80,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_90,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_31,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_39,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_44,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_45,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_49,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_89,SIMILAR_PURPOSE,1,similar purpose,0
tool_33,tool_100,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_32,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_40,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_41,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_42,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_43,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_54,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_62,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_63,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_68,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_70,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_78,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_95,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_110,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_34,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_46,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_47,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_48,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_51,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_61,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_92,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_96,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_97,SIMILAR_PURPOSE,1,similar purpose,0
tool_57,tool_110,SIMILAR_PURPOSE,1,similar purpose,0
tool_64,tool_68,SIMILAR_PURPOSE,1,similar purpose,0
tool_64,tool_69,SIMILAR_PURPOSE,1,similar purpose,0
tool_74,tool_80,SIMILAR_PURPOSE,1,similar purpose,0
company_0,sector_0,OPERATES_IN,1,operates in,0
company_1,sector_12,OPERATES_IN,1,operates in,0
company_2,sector_0,OPERATES_IN,1,operates in,0
company_3,sector_9,OPERATES_IN,1,operates in,0
company_4,sector_12,OPERATES_IN,1,operates in,0
company_5,sector_12,OPERATES_IN,1,operates in,0
company_6,sector_12,OPERATES_IN,1,operates in,0
company_7,sector_12,OPERATES_IN,1,operates in,0
company_8,sector_10,OPERATES_IN,1,operates in,0
company_9,sector_12,OPERATES_IN,1,operates in,0
company_10,sector_4,OPERATES_IN,1,operates in,0
company_11,sector_2,OPERATES_IN,1,operates in,0
company_12,sector_10,OPERATES_IN,1,operates in,0
company_13,sector_12,OPERATES_IN,1,operates in,0
company_14,sector_9,OPERATES_IN,1,operates in,0
company_15,sector_9,OPERATES_IN,1,operates in,0
company_16,sector_10,OPERATES_IN,1,operates in,0
company_17,sector_12,OPERATES_IN,1,operates in,0
company_18,sector_12,OPERATES_IN,1,operates in,0
company_19,sector_12,OPERATES_IN,1,operates in,0
company_20,sector_12,OPERATES_IN,1,operates in,0
company_21,sector_9,OPERATES_IN,1,operates in,0
company_22,sector_2,OPERATES_IN,1,operates in,0
company_23,sector_4,OPERATES_IN,1,operates in,0
company_24,sector_12,OPERATES_IN,1,operates in,0
company_25,sector_0,OPERATES_IN,1,operates in,0
company_26,sector_12,OPERATES_IN,1,operates in,0
company_27,sector_12,OPERATES_IN,1,operates in,0
company_28,sector_12,OPERATES_IN,1,operates in,0
company_29,sector_12,OPERATES_IN,1,operates in,0
company_30,sector_12,OPERATES_IN,1,operates in,0
company_31,sector_12,OPERATES_IN,1,operates in,0
company_32,sector_5,OPERATES_IN,1,operates in,0
company_33,sector_1,OPERATES_IN,1,operates in,0
company_34,sector_12,OPERATES_IN,1,operates in,0
company_35,sector_0,OPERATES_IN,1,operates in,0
company_36,sector_5,OPERATES_IN,1,operates in,0
company_37,sector_5,OPERATES_IN,1,operates in,0
company_38,sector_5,OPERATES_IN,1,operates in,0
company_39,sector_6,OPERATES_IN,1,operates in,0
company_40,sector_12,OPERATES_IN,1,operates in,0
company_41,sector_1,OPERATES_IN,1,operates in,0
company_42,sector_12,OPERATES_IN,1,operates in,0
company_43,sector_4,OPERATES_IN,1,operates in,0
company_44,sector_7,OPERATES_IN,1,operates in,0
company_45,sector_10,OPERATES_IN,1,operates in,0
company_46,sector_12,OPERATES_IN,1,operates in,0
company_47,sector_12,OPERATES_IN,1,operates in,0
company_48,sector_10,OPERATES_IN,1,operates in,0
company_49,sector_12,OPERATES_IN,1,operates in,0
company_50,sector_4,OPERATES_IN,1,operates in,0
company_51,sector_12,OPERATES_IN,1,operates in,0
company_52,sector_9,OPERATES_IN,1,operates in,0
company_53,sector_2,OPERATES_IN,1,operates in,0
company_54,sector_12,OPERATES_IN,1,operates in,0
company_55,sector_0,OPERATES_IN,1,operates in,0
company_56,sector_9,OPERATES_IN,1,operates in,0
company_57,sector_6,OPERATES_IN,1,operates in,0
company_58,sector_12,OPERATES_IN,1,operates in,0
company_59,sector_10,OPERATES_IN,1,operates in,0
company_60,sector_12,OPERATES_IN,1,operates in,0
company_61,sector_4,OPERATES_IN,1,operates in,0
company_62,sector_12,OPERATES_IN,1,operates in,0
company_63,sector_12,OPERATES_IN,1,operates in,0
company_64,sector_12,OPERATES_IN,1,operates in,0
company_65,sector_12,OPERATES_IN,1,operates in,0
company_66,sector_9,OPERATES_IN,1,operates in,0
company_67,sector_12,OPERATES_IN,1,operates in,0
company_68,sector_12,OPERATES_IN,1,operates in,0
company_69,sector_10,OPERATES_IN,1,operates in,0
company_70,sector_12,OPERATES_IN,1,operates in,0
company_71,sector_11,OPERATES_IN,1,operates in,0
company_72,sector_11,OPERATES_IN,1,operates in,0
company_73,sector_10,OPERATES_IN,1,operates in,0
company_74,sector_10,OPERATES_IN,1,operates in,0
company_75,sector_1,OPERATES_IN,1,operates in,0
company_76,sector_3,OPERATES_IN,1,operates in,0
company_77,sector_3,OPERATES_IN,1,operates in,0
company_78,sector_12,OPERATES_IN,1,operates in,0
company_79,sector_12,OPERATES_IN,1,operates in,0
company_80,sector_12,OPERATES_IN,1,operates in,0
company_81,sector_12,OPERATES_IN,1,operates in,0
company_82,sector_12,OPERATES_IN,1,operates in,0
company_83,sector_4,OPERATES_IN,1,operates in,0
company_84,sector_12,OPERATES_IN,1,operates in,0
company_85,sector_0,OPERATES_IN,1,operates in,0
company_86,sector_7,OPERATES_IN,1,operates in,0
company_87,sector_12,OPERATES_IN,1,operates in,0
company_88,sector_12,OPERATES_IN,1,operates in,0
company_89,sector_5,OPERATES_IN,1,operates in,0
company_90,sector_0,OPERATES_IN,1,operates in,0
company_91,sector_0,OPERATES_IN,1,operates in,0
company_92,sector_9,OPERATES_IN,1,operates in,0
company_93,sector_2,OPERATES_IN,1,operates in,0
company_94,sector_12,OPERATES_IN,1,operates in,0
company_95,sector_5,OPERATES_IN,1,operates in,0
company_96,sector_12,OPERATES_IN,1,operates in,0
company_97,sector_12,OPERATES_IN,1,operates in,0
company_98,sector_12,OPERATES_IN,1,operates in,0
company_99,sector_11,OPERATES_IN,1,operates in,0
company_100,sector_0,OPERATES_IN,1,operates in,0
company_101,sector_0,OPERATES_IN,1,operates in,0
company_102,sector_12,OPERATES_IN,1,operates in,0
company_103,sector_0,OPERATES_IN,1,operates in,0
company_104,sector_0,OPERATES_IN,1,operates in,0
company_105,sector_5,OPERATES_IN,1,operates in,0
company_106,sector_5,OPERATES_IN,1,operates in,0
company_107,sector_5,OPERATES_IN,1,operates in,0
company_108,sector_5,OPERATES_IN,1,operates in,0
company_109,sector_10,OPERATES_IN,1,operates in,0
company_110,sector_5,OPERATES_IN,1,operates in,0
company_111,sector_10,OPERATES_IN,1,operates in,0
company_112,sector_4,OPERATES_IN,1,operates in,0
company_113,sector_2,OPERATES_IN,1,operates in,0
company_114,sector_12,OPERATES_IN,1,operates in,0
company_115,sector_12,OPERATES_IN,1,operates in,0
company_116,sector_12,OPERATES_IN,1,operates in,0
company_117,sector_12,OPERATES_IN,1,operates in,0
company_118,sector_9,OPERATES_IN,1,operates in,0
company_119,sector_9,OPERATES_IN,1,operates in,0
company_120,sector_9,OPERATES_IN,1,operates in,0
company_121,sector_2,OPERATES_IN,1,operates in,0
company_122,sector_12,OPERATES_IN,1,operates in,0
company_123,sector_0,OPERATES_IN,1,operates in,0
company_124,sector_0,OPERATES_IN,1,operates in,0
company_125,sector_10,OPERATES_IN,1,operates in,0
company_126,sector_12,OPERATES_IN,1,operates in,0
company_127,sector_0,OPERATES_IN,1,operates in,0
company_128,sector_10,OPERATES_IN,1,operates in,0
company_129,sector_12,OPERATES_IN,1,operates in,0
company_130,sector_0,OPERATES_IN,1,operates in,0
company_131,sector_0,OPERATES_IN,1,operates in,0
company_132,sector_5,OPERATES_IN,1,operates in,0
company_133,sector_12,OPERATES_IN,1,operates in,0
company_134,sector_9,OPERATES_IN,1,operates in,0
company_135,sector_12,OPERATES_IN,1,operates in,0
company_136,sector_12,OPERATES_IN,1,operates in,0
company_137,sector_12,OPERATES_IN,1,operates in,0
company_138,sector_12,OPERATES_IN,1,operates in,0
company_139,sector_0,OPERATES_IN,1,operates in,0
company_140,sector_10,OPERATES_IN,1,operates in,0
company_141,sector_12,OPERATES_IN,1,operates in,0
company_142,sector_2,OPERATES_IN,1,operates in,0
company_143,sector_4,OPERATES_IN,1,operates in,0
company_144,sector_6,OPERATES_IN,1,operates in,0
company_145,sector_6,OPERATES_IN,1,operates in,0
company_146,sector_9,OPERATES_IN,1,operates in,0
company_147,sector_10,OPERATES_IN,1,operates in,0
company_148,sector_1,OPERATES_IN,1,operates in,0
company_149,sector_0,OPERATES_IN,1,operates in,0
company_150,sector_10,OPERATES_IN,1,operates in,0
company_151,sector_10,OPERATES_IN,1,operates in,0
company_152,sector_4,OPERATES_IN,1,operates in,0
company_153,sector_12,OPERATES_IN,1,operates in,0
company_154,sector_12,OPERATES_IN,1,operates in,0
company_155,sector_12,OPERATES_IN,1,operates in,0
company_156,sector_0,OPERATES_IN,1,operates in,0
company_157,sector_12,OPERATES_IN,1,operates in,0
company_158,sector_12,OPERATES_IN,1,operates in,0
company_159,sector_4,OPERATES_IN,1,operates in,0
company_160,sector_12,OPERATES_IN,1,operates in,0
company_161,sector_7,OPERATES_IN,1,operates in,0
company_162,sector_7,OPERATES_IN,1,operates in,0
company_163,sector_7,OPERATES_IN,1,operates in,0
company_164,sector_12,OPERATES_IN,1,operates in,0
company_165,sector_1,OPERATES_IN,1,operates in,0
company_166,sector_9,OPERATES_IN,1,operates in,0
company_167,sector_7,OPERATES_IN,1,operates in,0
company_168,sector_2,OPERATES_IN,1,operates in,0
company_169,sector_4,OPERATES_IN,1,operates in,0
company_170,sector_10,OPERATES_IN,1,operates in,0
company_171,sector_9,OPERATES_IN,1,operates in,0
company_172,sector_12,OPERATES_IN,1,operates in,0
company_173,sector_1,OPERATES_IN,1,operates in,0
company_174,sector_12,OPERATES_IN,1,operates in,0
company_175,sector_12,OPERATES_IN,1,operates in,0
company_176,sector_1,OPERATES_IN,1,operates in,0
company_177,sector_12,OPERATES_IN,1,operates in,0
company_178,sector_12,OPERATES_IN,1,operates in,0
company_179,sector_12,OPERATES_IN,1,operates in,0
company_180,sector_12,OPERATES_IN,1,operates in,0
company_181,sector_12,OPERATES_IN,1,operates in,0
company_182,sector_12,OPERATES_IN,1,operates in,0
company_183,sector_12,OPERATES_IN,1,operates in,0
company_184,sector_12,OPERATES_IN,1,operates in,0
company_185,sector_12,OPERATES_IN,1,operates in,0
company_186,sector_10,OPERATES_IN,1,operates in,0
company_187,sector_9,OPERATES_IN,1,operates in,0
company_188,sector_12,OPERATES_IN,1,operates in,0
company_189,sector_12,OPERATES_IN,1,operates in,0
company_190,sector_1,OPERATES_IN,1,operates in,0
company_191,sector_1,OPERATES_IN,1,operates in,0
company_192,sector_2,OPERATES_IN,1,operates in,0
company_193,sector_12,OPERATES_IN,1,operates in,0
company_194,sector_3,OPERATES_IN,1,operates in,0
company_195,sector_12,OPERATES_IN,1,operates in,0
company_196,sector_2,OPERATES_IN,1,operates in,0
company_197,sector_2,OPERATES_IN,1,operates in,0
company_198,sector_10,OPERATES_IN,1,operates in,0
company_199,sector_10,OPERATES_IN,1,operates in,0
company_200,sector_10,OPERATES_IN,1,operates in,0
company_201,sector_12,OPERATES_IN,1,operates in,0
company_202,sector_0,OPERATES_IN,1,operates in,0
company_203,sector_12,OPERATES_IN,1,operates in,0
company_204,sector_12,OPERATES_IN,1,operates in,0
company_205,sector_12,OPERATES_IN,1,operates in,0
company_206,sector_12,OPERATES_IN,1,operates in,0
company_207,sector_12,OPERATES_IN,1,operates in,0
company_208,sector_0,OPERATES_IN,1,operates in,0
company_209,sector_4,OPERATES_IN,1,operates in,0
company_210,sector_9,OPERATES_IN,1,operates in,0
company_211,sector_9,OPERATES_IN,1,operates in,0
company_212,sector_12,OPERATES_IN,1,operates in,0
company_213,sector_1,OPERATES_IN,1,operates in,0
company_214,sector_12,OPERATES_IN,1,operates in,0
company_215,sector_12,OPERATES_IN,1,operates in,0
company_216,sector_12,OPERATES_IN,1,operates in,0
company_217,sector_12,OPERATES_IN,1,operates in,0
company_218,sector_10,OPERATES_IN,1,operates in,0
company_219,sector_3,OPERATES_IN,1,operates in,0
company_220,sector_3,OPERATES_IN,1,operates in,0
company_221,sector_3,OPERATES_IN,1,operates in,0
company_222,sector_3,OPERATES_IN,1,operates in,0
company_223,sector_12,OPERATES_IN,1,operates in,0
company_224,sector_12,OPERATES_IN,1,operates in,0
company_225,sector_12,OPERATES_IN,1,operates in,0
company_226,sector_12,OPERATES_IN,1,operates in,0
company_227,sector_12,OPERATES_IN,1,operates in,0
company_228,sector_12,OPERATES_IN,1,operates in,0
company_229,sector_12,OPERATES_IN,1,operates in,0
company_230,sector_6,OPERATES_IN,1,operates in,0
company_231,sector_12,OPERATES_IN,1,operates in,0
company_232,sector_12,OPERATES_IN,1,operates in,0
company_233,sector_0,OPERATES_IN,1,operates in,0
company_234,sector_12,OPERATES_IN,1,operates in,0
company_235,sector_11,OPERATES_IN,1,operates in,0
company_236,sector_12,OPERATES_IN,1,operates in,0
company_237,sector_12,OPERATES_IN,1,operates in,0
company_238,sector_2,OPERATES_IN,1,operates in,0
company_239,sector_2,OPERATES_IN,1,operates in,0
company_240,sector_12,OPERATES_IN,1,operates in,0
company_241,sector_12,OPERATES_IN,1,operates in,0
company_242,sector_0,OPERATES_IN,1,operates in,0
company_243,sector_0,OPERATES_IN,1,operates in,0
company_244,sector_4,OPERATES_IN,1,operates in,0
company_245,sector_0,OPERATES_IN,1,operates in,0
company_246,sector_0,OPERATES_IN,1,operates in,0
company_247,sector_0,OPERATES_IN,1,operates in,0
company_248,sector_12,OPERATES_IN,1,operates in,0
company_249,sector_0,OPERATES_IN,1,operates in,0
company_250,sector_0,OPERATES_IN,1,operates in,0
company_251,sector_0,OPERATES_IN,1,operates in,0
company_252,sector_0,OPERATES_IN,1,operates in,0
company_253,sector_0,OPERATES_IN,1,operates in,0
company_254,sector_0,OPERATES_IN,1,operates in,0
company_255,sector_12,OPERATES_IN,1,operates in,0
company_256,sector_10,OPERATES_IN,1,operates in,0
company_257,sector_0,OPERATES_IN,1,operates in,0
company_258,sector_1,OPERATES_IN,1,operates in,0
company_259,sector_8,OPERATES_IN,1,operates in,0
company_260,sector_8,OPERATES_IN,1,operates in,0
company_261,sector_8,OPERATES_IN,1,operates in,0
company_262,sector_8,OPERATES_IN,1,operates in,0
company_263,sector_8,OPERATES_IN,1,operates in,0
company_264,sector_8,OPERATES_IN,1,operates in,0
company_265,sector_8,OPERATES_IN,1,operates in,0
company_266,sector_8,OPERATES_IN,1,operates in,0
company_267,sector_8,OPERATES_IN,1,operates in,0
company_268,sector_6,OPERATES_IN,1,operates in,0
company_269,sector_0,OPERATES_IN,1,operates in,0
company_270,sector_0,OPERATES_IN,1,operates in,0
company_271,sector_0,OPERATES_IN,1,operates in,0
company_272,sector_0,OPERATES_IN,1,operates in,0
company_273,sector_0,OPERATES_IN,1,operates in,0
company_274,sector_0,OPERATES_IN,1,operates in,0
company_275,sector_13,OPERATES_IN,1,operates in,0
company_276,sector_0,OPERATES_IN,1,operates in,0
company_277,sector_0,OPERATES_IN,1,operates in,0
company_278,sector_0,OPERATES_IN,1,operates in,0
company_279,sector_13,OPERATES_IN,1,operates in,0
company_280,sector_0,OPERATES_IN,1,operates in,0
company_281,sector_0,OPERATES_IN,1,operates in,0
company_282,sector_0,OPERATES_IN,1,operates in,0
company_283,sector_10,OPERATES_IN,1,operates in,0
company_284,sector_10,OPERATES_IN,1,operates in,0
company_285,sector_0,OPERATES_IN,1,operates in,0
company_286,sector_0,OPERATES_IN,1,operates in,0
company_287,sector_0,OPERATES_IN,1,operates in,0
company_288,sector_12,OPERATES_IN,1,operates in,0
company_289,sector_0,OPERATES_IN,1,operates in,0
company_290,sector_12,OPERATES_IN,1,operates in,0
company_291,sector_7,OPERATES_IN,1,operates in,0
company_292,sector_12,OPERATES_IN,1,operates in,0
company_293,sector_12,OPERATES_IN,1,operates in,0
